conceptType,conceptUri,skillType,reuseLevel,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4d97e3c3-f335-47cc-a4ee-0d779fd42222,skill/competence,cross-sector,"Daten, Informationen und digitale Inhalte verwalten",released,,"Organisation, Speicherung und Abruf von Daten, Informationen und Inhalten in einem digitalen Umfeld. Ihre Organisation und Verarbeitung in einem strukturierten Umfeld.",http://data.europa.eu/esco/skill/S2.3.0 | http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a,Informationsmanagement | Verarbeitung digitaler Daten
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5af49836-2269-46d9-87b9-0d3140c6c22e,skill/competence,cross-sector,digitale Inhalte integrieren und umarbeiten,released,,"Änderung, Verfeinerung, Verbesserung und Integration von Informationen und Inhalten in einen bestehenden Wissensfundus, um neue, originelle und relevante Inhalte und neues, originelles und relevantes Wissen zu schaffen.",http://data.europa.eu/esco/skill/S5.6.1 | http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8,Nutzung digitaler Tools für Zusammenarbeit und Produktivität | Erstellung digitaler Inhalte
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5fd5c985-eaaa-47aa-8314-62359c54505a,skill/competence,cross-sector,digitale Inhalte entwickeln,released,,Erstellen und Bearbeiten digitaler Inhalte in unterschiedlichen Formaten; sich durch digitale Mittel ausdrücken.,http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8 | http://data.europa.eu/esco/skill/S5.6.1,Erstellung digitaler Inhalte | Nutzung digitaler Tools für Zusammenarbeit und Produktivität
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/97c1895a-a890-47da-abfc-79dc272add2e,skill/competence,cross-sector,Netiquette beachten,released,Netiquette einhalten,"Anwenden von Verhaltensnormen und Wissen bei der Nutzung digitaler Technologien und beim Interagieren in einem digitalen Umfeld. Anpassung der Kommunikationsstrategien an die jeweilige Zielgruppe, Bewusstsein für die unterschiedlichen Kulturen und Generationen in der digitalen Welt.",http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,digitale Kommunikation und Zusammenarbeit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/a12057b4-6d11-4a12-ab8e-15a028ef0a6d,skill/competence,cross-sector,mithilfe digitaler Technologien interagieren,released,,Interagieren mithilfe einer Vielzahl digitaler Technologien und Verstehen der für einen bestimmten Kontext geeigneten digitalen Kommunikationsmittel.,http://data.europa.eu/esco/skill/S5.6.1 | http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,Nutzung digitaler Tools für Zusammenarbeit und Produktivität | digitale Kommunikation und Zusammenarbeit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/a91732ce-988e-4105-9570-f425c6ffdc82,knowledge,cross-sector,Urheberrechte und Lizenzen im Zusammenhang mit digitalen Inhalten verstehen,released,,"Verständnis, wie Urheberrechte und Lizenzen auf Daten, Informationen und digitale Inhalte anwendbar sind.",http://data.europa.eu/esco/isced-f/0211 | http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8,Audiovisuelle Techniken und Medienproduktion | Erstellung digitaler Inhalte
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/bc0b0b5d-f6be-405a-b224-b6902a4dbe97,skill/competence,cross-sector,digitale Identität verwalten,released,,"Erstellung und Verwaltung einer oder mehrerer digitaler Identitäten; Fähigkeit, die eigene Reputation zu schützen; Umgang mit den Daten, die durch mehrere digitale Werkzeuge, Umgebungen und Dienste erzeugt werden.",http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/T1.3,digitale Kommunikation und Zusammenarbeit | Arbeiten mit digitalen Geräten und Anwendungen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/c4ba12d1-4698-42fa-8abb-789462ea2586,skill/competence,cross-sector,die Umwelt vor den Folgen digitaler Technologien schützen,released,,Bewusstsein für die Umweltauswirkungen digitaler Technologien und deren Nutzung.,http://data.europa.eu/esco/skill/S3.3.2 | http://data.europa.eu/esco/skill/2aaad52d-599e-4e77-a681-bbc236825821 | http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2,Einhaltung von Umweltschutzgesetzen und -normen | die Umweltauswirkungen des eigenen Verhaltens bewerten | IKT-Sicherheit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/d1ed5b3a-cab5-4c5d-baf8-0214998b58fb,skill/competence,cross-sector,Gesundheit und Wohlbefinden während der Verwendung digitaler Technologien schützen und bewahren,released,,"Vermeiden von Gesundheitsrisiken und Gefahren für das körperliche und seelische Wohlbefinden während der Verwendung digitaler Technologien. Fähigkeit, sich selbst und andere vor möglichen Gefahren in einem digitalen Umfeld zu schützen (z. B. Cyber-Mobbing). Kenntnis digitaler Technologien zur Förderung des sozialen Wohlbefindens und der sozialen Eingliederung.",http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2 | http://data.europa.eu/esco/skill/S3.3.1,IKT-Sicherheit | Einhaltung von Verfahren zu Sicherheit und Gesundheitsschutz
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/df329d70-87b0-466b-a214-3431f36e2a5e,skill/competence,cross-sector,IKT-Geräte schützen,released,,"Schutz von IKT-Geräten und digitalen Inhalten sowie Kenntnis der Risiken und Bedrohungen in einem digitalen Umfeld. Kenntnis der Schutz- und Sicherheitsmaßnahmen und gebührende Beachtung der Zuverlässigkeit und der Privatsphäre. Einsatz von Instrumenten und Methoden zur Maximierung der Sicherheit von IKT-Geräten und -Informationen durch Zugangskontrollen, z. B. durch Passwörter, digitale Signaturen, Biometrie oder durch Schutzvorkehrungen wie Firewall-, Antivirus- und Spamfiltersysteme.",http://data.europa.eu/esco/skill/S5.2.2 | http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2,Schützen von IKT-Geräten | IKT-Sicherheit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/e439742d-558d-4f52-885e-afdc740b48cf,skill/competence,cross-sector,"Daten, Informationen und digitale Inhalte durchsehen, recherchieren und filtern",released,,"Formulieren des Informationsbedarfs; Recherche von Daten, Informationen und Inhalten in einem digitalen Umfeld, Aufrufen der Daten und Navigieren zwischen den Daten. Entwerfen und Aktualisieren persönlicher Suchstrategien.",http://data.europa.eu/esco/skill/S5.5.1 | http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a,"Browsen, Suchen und Filtern digitaler Daten | Verarbeitung digitaler Daten"
